+ source /data/tir/projects/tir6/general/piyushkh/conda/bin/activate codeblip
++ _CONDA_ROOT=/data/tir/projects/tir6/general/piyushkh/conda
++ . /data/tir/projects/tir6/general/piyushkh/conda/etc/profile.d/conda.sh
+++ export CONDA_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/conda
+++ CONDA_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/conda
+++ export _CE_M=
+++ _CE_M=
+++ export _CE_CONDA=
+++ _CE_CONDA=
+++ export CONDA_PYTHON_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/python
+++ CONDA_PYTHON_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/python
+++ '[' -z x ']'
++ conda activate codeblip
++ local cmd=activate
++ case "$cmd" in
++ __conda_activate activate codeblip
++ '[' -n '' ']'
++ local ask_conda
+++ PS1=
+++ __conda_exe shell.posix activate codeblip
+++ /data/tir/projects/tir6/general/piyushkh/conda/bin/conda shell.posix activate codeblip
++ ask_conda='PS1='\''(codeblip) '\''
export PATH='\''/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(codeblip) '\'''
++ eval 'PS1='\''(codeblip) '\''
export PATH='\''/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(codeblip) '\'''
+++ PS1='(codeblip) '
+++ export PATH=/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin
+++ PATH=/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin
+++ export CONDA_SHLVL=2
+++ CONDA_SHLVL=2
+++ export 'CONDA_PROMPT_MODIFIER=(codeblip) '
+++ CONDA_PROMPT_MODIFIER='(codeblip) '
++ __conda_hashr
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ hostname
+ echo 'On host babel-4-32'
On host babel-4-32
+ nvidia-smi
Wed Dec  6 03:46:40 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.06              Driver Version: 545.23.06    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA RTX A6000               Off | 00000000:41:00.0 Off |                  Off |
| 30%   29C    P8              17W / 300W |      2MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA RTX A6000               Off | 00000000:E1:00.0 Off |                  Off |
| 30%   25C    P8              18W / 300W |      2MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
+ python src/train.py
Training Epoch 1:   0%|          | 0/2575 [00:00<?, ?it/s]
Training Epoch 8:  22%|██▏       | 561/2575 [11:23<40:54,  1.22s/it]
Training Epoch 8:  22%|██▏       | 562/2575 [11:24<40:54,  1.22s/it]
Training Epoch 8:  22%|██▏       | 563/2575 [11:25<40:54,  1.22s/it]
Training Epoch 8:  22%|██▏       | 564/2575 [11:27<40:51,  1.22s/it]
Training Epoch 8:  22%|██▏       | 565/2575 [11:28<40:49,  1.22s/it]
Training Epoch 8:  22%|██▏       | 566/2575 [11:29<40:47,  1.22s/it]
Training Epoch 8:  22%|██▏       | 567/2575 [11:30<40:47,  1.22s/it]
Training Epoch 8:  22%|██▏       | 568/2575 [11:31<40:45,  1.22s/it]
Training Epoch 8:  22%|██▏       | 569/2575 [11:33<40:43,  1.22s/it]
Training Epoch 8:  22%|██▏       | 570/2575 [11:34<40:42,  1.22s/it]
Training Epoch 8:  22%|██▏       | 571/2575 [11:35<40:43,  1.22s/it]
Training Epoch 8:  22%|██▏       | 572/2575 [11:36<40:39,  1.22s/it]
Training Epoch 8:  22%|██▏       | 573/2575 [11:38<40:39,  1.22s/it]
Training Epoch 8:  22%|██▏       | 574/2575 [11:39<40:37,  1.22s/it]
Training Epoch 8:  22%|██▏       | 575/2575 [11:40<40:35,  1.22s/it]
Training Epoch 8:  22%|██▏       | 576/2575 [11:41<40:33,  1.22s/it]
Training Epoch 8:  22%|██▏       | 577/2575 [11:42<40:33,  1.22s/it]
Training Epoch 8:  22%|██▏       | 578/2575 [11:44<40:32,  1.22s/it]
Training Epoch 8:  22%|██▏       | 579/2575 [11:45<40:30,  1.22s/it]
Training Epoch 8:  23%|██▎       | 580/2575 [11:46<40:28,  1.22s/it]
Training Epoch 8:  23%|██▎       | 581/2575 [11:47<40:27,  1.22s/it]
Training Epoch 8:  23%|██▎       | 582/2575 [11:48<40:25,  1.22s/it]
Training Epoch 8:  23%|██▎       | 583/2575 [11:50<40:23,  1.22s/it]
Training Epoch 8:  23%|██▎       | 584/2575 [11:51<40:23,  1.22s/it]
Training Epoch 8:  23%|██▎       | 585/2575 [11:52<40:22,  1.22s/it]
Training Epoch 8:  23%|██▎       | 586/2575 [11:53<40:22,  1.22s/it]
Training Epoch 8:  23%|██▎       | 587/2575 [11:55<40:20,  1.22s/it]
Training Epoch 8:  23%|██▎       | 588/2575 [11:56<40:20,  1.22s/it]
Training Epoch 8:  23%|██▎       | 589/2575 [11:57<40:21,  1.22s/it]
Training Epoch 8:  23%|██▎       | 590/2575 [11:58<40:20,  1.22s/it]
Training Epoch 8:  23%|██▎       | 591/2575 [11:59<40:17,  1.22s/it]
Training Epoch 8:  23%|██▎       | 592/2575 [12:01<40:17,  1.22s/it]
Training Epoch 8:  23%|██▎       | 593/2575 [12:02<40:17,  1.22s/it]
Training Epoch 8:  23%|██▎       | 594/2575 [12:03<40:16,  1.22s/it]
Training Epoch 8:  23%|██▎       | 595/2575 [12:04<40:14,  1.22s/it]
Training Epoch 8:  23%|██▎       | 596/2575 [12:06<40:13,  1.22s/it]
Training Epoch 8:  23%|██▎       | 597/2575 [12:07<40:10,  1.22s/it]
Training Epoch 8:  23%|██▎       | 598/2575 [12:08<40:08,  1.22s/it]
Training Epoch 8:  23%|██▎       | 599/2575 [12:09<40:08,  1.22s/it]
Training Epoch 8:  23%|██▎       | 600/2575 [12:10<40:06,  1.22s/it]
Training Epoch 8:  23%|██▎       | 601/2575 [12:12<40:05,  1.22s/it]
Training Epoch 8:  23%|██▎       | 602/2575 [12:13<40:02,  1.22s/it]
Training Epoch 8:  23%|██▎       | 603/2575 [12:14<40:00,  1.22s/it]
Training Epoch 8:  23%|██▎       | 604/2575 [12:15<39:59,  1.22s/it]
Training Epoch 8:  23%|██▎       | 605/2575 [12:17<39:58,  1.22s/it]
Training Epoch 8:  24%|██▎       | 606/2575 [12:18<39:58,  1.22s/it]
Training Epoch 8:  24%|██▎       | 607/2575 [12:19<39:56,  1.22s/it]
Training Epoch 8:  24%|██▎       | 608/2575 [12:20<39:58,  1.22s/it]
Training Epoch 8:  24%|██▎       | 609/2575 [12:21<39:56,  1.22s/it]
Training Epoch 8:  24%|██▎       | 610/2575 [12:23<39:53,  1.22s/it]
Training Epoch 8:  24%|██▎       | 611/2575 [12:24<39:51,  1.22s/it]
Training Epoch 8:  24%|██▍       | 612/2575 [12:25<39:51,  1.22s/it]
Training Epoch 8:  24%|██▍       | 613/2575 [12:26<39:50,  1.22s/it]
Training Epoch 8:  24%|██▍       | 614/2575 [12:27<39:49,  1.22s/it]
Training Epoch 8:  24%|██▍       | 615/2575 [12:29<39:49,  1.22s/it]
Training Epoch 8:  24%|██▍       | 616/2575 [12:30<39:46,  1.22s/it]
Training Epoch 8:  24%|██▍       | 617/2575 [12:31<39:44,  1.22s/it]
Training Epoch 8:  24%|██▍       | 618/2575 [12:32<39:45,  1.22s/it]
Training Epoch 8:  24%|██▍       | 619/2575 [12:34<39:43,  1.22s/it]
Training Epoch 8:  24%|██▍       | 620/2575 [12:35<39:42,  1.22s/it]
Training Epoch 8:  24%|██▍       | 621/2575 [12:36<39:41,  1.22s/it]
Training Epoch 8:  24%|██▍       | 622/2575 [12:37<39:38,  1.22s/it]
Training Epoch 8:  24%|██▍       | 623/2575 [12:38<39:37,  1.22s/it]
Training Epoch 8:  24%|██▍       | 624/2575 [12:40<39:36,  1.22s/it]
Training Epoch 8:  24%|██▍       | 625/2575 [12:41<39:35,  1.22s/it]
Training Epoch 8:  24%|██▍       | 626/2575 [12:42<39:34,  1.22s/it]
Training Epoch 8:  24%|██▍       | 627/2575 [12:43<39:32,  1.22s/it]
Training Epoch 8:  24%|██▍       | 628/2575 [12:45<39:32,  1.22s/it]
Training Epoch 8:  24%|██▍       | 629/2575 [12:46<39:29,  1.22s/it]
Training Epoch 8:  24%|██▍       | 630/2575 [12:47<39:29,  1.22s/it]
Training Epoch 8:  25%|██▍       | 631/2575 [12:48<39:26,  1.22s/it]
Training Epoch 8:  25%|██▍       | 632/2575 [12:49<39:25,  1.22s/it]
Training Epoch 8:  25%|██▍       | 633/2575 [12:51<39:27,  1.22s/it]
Training Epoch 8:  25%|██▍       | 634/2575 [12:52<39:26,  1.22s/it]
Training Epoch 8:  25%|██▍       | 635/2575 [12:53<39:24,  1.22s/it]
Training Epoch 8:  25%|██▍       | 636/2575 [12:54<39:22,  1.22s/it]
Training Epoch 8:  25%|██▍       | 637/2575 [12:56<39:21,  1.22s/it]
Training Epoch 8:  25%|██▍       | 638/2575 [12:57<39:18,  1.22s/it]
Training Epoch 8:  25%|██▍       | 639/2575 [12:58<39:18,  1.22s/it]
Training Epoch 8:  25%|██▍       | 640/2575 [12:59<39:16,  1.22s/it]
Training Epoch 8:  25%|██▍       | 641/2575 [13:00<39:15,  1.22s/it]
Training Epoch 8:  25%|██▍       | 642/2575 [13:02<39:15,  1.22s/it]
Training Epoch 8:  25%|██▍       | 643/2575 [13:03<39:12,  1.22s/it]
Training Epoch 8:  25%|██▌       | 644/2575 [13:04<39:11,  1.22s/it]
Training Epoch 8:  25%|██▌       | 645/2575 [13:05<39:10,  1.22s/it]
Training Epoch 8:  25%|██▌       | 646/2575 [13:06<39:09,  1.22s/it]
Training Epoch 8:  25%|██▌       | 647/2575 [13:08<39:09,  1.22s/it]
Training Epoch 8:  25%|██▌       | 648/2575 [13:09<39:07,  1.22s/it]
Training Epoch 8:  25%|██▌       | 649/2575 [13:10<39:06,  1.22s/it]
Training Epoch 8:  25%|██▌       | 650/2575 [13:11<39:04,  1.22s/it]
Training Epoch 8:  25%|██▌       | 651/2575 [13:13<39:03,  1.22s/it]
Training Epoch 8:  25%|██▌       | 652/2575 [13:14<39:02,  1.22s/it]
Training Epoch 8:  25%|██▌       | 653/2575 [13:15<39:02,  1.22s/it]
Training Epoch 8:  25%|██▌       | 654/2575 [13:16<39:00,  1.22s/it]
Training Epoch 8:  25%|██▌       | 655/2575 [13:17<38:58,  1.22s/it]
Training Epoch 8:  25%|██▌       | 656/2575 [13:19<38:59,  1.22s/it]
Training Epoch 8:  26%|██▌       | 657/2575 [13:20<38:58,  1.22s/it]
Training Epoch 8:  26%|██▌       | 658/2575 [13:21<38:55,  1.22s/it]
Training Epoch 8:  26%|██▌       | 659/2575 [13:22<38:52,  1.22s/it]
Training Epoch 8:  26%|██▌       | 660/2575 [13:24<38:52,  1.22s/it]
Training Epoch 8:  26%|██▌       | 661/2575 [13:25<38:49,  1.22s/it]
Training Epoch 8:  26%|██▌       | 662/2575 [13:26<38:49,  1.22s/it]
Training Epoch 8:  26%|██▌       | 663/2575 [13:27<38:49,  1.22s/it]
Training Epoch 8:  26%|██▌       | 664/2575 [13:28<38:47,  1.22s/it]
Training Epoch 8:  26%|██▌       | 665/2575 [13:30<38:47,  1.22s/it]
Training Epoch 8:  26%|██▌       | 666/2575 [13:31<38:44,  1.22s/it]
Training Epoch 8:  26%|██▌       | 667/2575 [13:32<38:43,  1.22s/it]
Training Epoch 8:  26%|██▌       | 668/2575 [13:33<38:43,  1.22s/it]
Training Epoch 8:  26%|██▌       | 669/2575 [13:34<38:42,  1.22s/it]
Training Epoch 8:  26%|██▌       | 670/2575 [13:36<38:42,  1.22s/it]
Training Epoch 8:  26%|██▌       | 671/2575 [13:37<38:39,  1.22s/it]
Training Epoch 8:  26%|██▌       | 672/2575 [13:38<38:37,  1.22s/it]
Training Epoch 8:  26%|██▌       | 673/2575 [13:39<38:36,  1.22s/it]
Training Epoch 8:  26%|██▌       | 674/2575 [13:41<38:34,  1.22s/it]
Training Epoch 8:  26%|██▌       | 675/2575 [13:42<38:33,  1.22s/it]
Training Epoch 8:  26%|██▋       | 676/2575 [13:43<38:32,  1.22s/it]
Training Epoch 8:  26%|██▋       | 677/2575 [13:44<38:31,  1.22s/it]
Training Epoch 8:  26%|██▋       | 678/2575 [13:45<38:31,  1.22s/it]
Training Epoch 8:  26%|██▋       | 679/2575 [13:47<38:32,  1.22s/it]
Training Epoch 8:  26%|██▋       | 680/2575 [13:48<38:29,  1.22s/it]
Training Epoch 8:  26%|██▋       | 681/2575 [13:49<38:26,  1.22s/it]
Training Epoch 8:  26%|██▋       | 682/2575 [13:50<38:24,  1.22s/it]
Training Epoch 8:  27%|██▋       | 683/2575 [13:52<38:22,  1.22s/it]
Training Epoch 8:  27%|██▋       | 684/2575 [13:53<38:22,  1.22s/it]
Training Epoch 8:  27%|██▋       | 685/2575 [13:54<38:20,  1.22s/it]
Training Epoch 8:  27%|██▋       | 686/2575 [13:55<38:22,  1.22s/it]
Training Epoch 8:  27%|██▋       | 687/2575 [13:56<38:20,  1.22s/it]
Training Epoch 8:  27%|██▋       | 688/2575 [13:58<38:19,  1.22s/it]
Training Epoch 8:  27%|██▋       | 689/2575 [13:59<38:17,  1.22s/it]
Training Epoch 8:  27%|██▋       | 690/2575 [14:00<38:16,  1.22s/it]
Training Epoch 8:  27%|██▋       | 691/2575 [14:01<38:13,  1.22s/it]
Training Epoch 8:  27%|██▋       | 692/2575 [14:02<38:13,  1.22s/it]
Training Epoch 8:  27%|██▋       | 693/2575 [14:04<38:12,  1.22s/it]
Training Epoch 8:  27%|██▋       | 694/2575 [14:05<38:11,  1.22s/it]
Training Epoch 8:  27%|██▋       | 695/2575 [14:06<38:11,  1.22s/it]
Training Epoch 8:  27%|██▋       | 696/2575 [14:07<38:07,  1.22s/it]
Training Epoch 8:  27%|██▋       | 697/2575 [14:09<38:06,  1.22s/it]
Training Epoch 8:  27%|██▋       | 698/2575 [14:10<38:06,  1.22s/it]
Training Epoch 8:  27%|██▋       | 699/2575 [14:11<38:05,  1.22s/it]
Training Epoch 8:  27%|██▋       | 700/2575 [14:12<38:03,  1.22s/it]
Training Epoch 8:  27%|██▋       | 701/2575 [14:13<38:09,  1.22s/it]
Training Epoch 8:  27%|██▋       | 702/2575 [14:15<38:07,  1.22s/it]
Training Epoch 8:  27%|██▋       | 703/2575 [14:16<38:02,  1.22s/it]
Training Epoch 8:  27%|██▋       | 704/2575 [14:17<38:00,  1.22s/it]
Training Epoch 8:  27%|██▋       | 705/2575 [14:18<37:58,  1.22s/it]
Training Epoch 8:  27%|██▋       | 706/2575 [14:20<37:56,  1.22s/it]
Training Epoch 8:  27%|██▋       | 707/2575 [14:21<37:56,  1.22s/it]
Training Epoch 8:  27%|██▋       | 708/2575 [14:22<37:54,  1.22s/it]
Training Epoch 8:  28%|██▊       | 709/2575 [14:23<37:53,  1.22s/it]
Training Epoch 8:  28%|██▊       | 710/2575 [14:24<37:52,  1.22s/it]
Training Epoch 8:  28%|██▊       | 711/2575 [14:26<37:50,  1.22s/it]
Training Epoch 8:  28%|██▊       | 712/2575 [14:27<37:50,  1.22s/it]
Training Epoch 8:  28%|██▊       | 713/2575 [14:28<37:47,  1.22s/it]
Training Epoch 8:  28%|██▊       | 714/2575 [14:29<37:45,  1.22s/it]
Training Epoch 8:  28%|██▊       | 715/2575 [14:31<37:43,  1.22s/it]
Training Epoch 8:  28%|██▊       | 716/2575 [14:32<37:43,  1.22s/it]
Training Epoch 8:  28%|██▊       | 717/2575 [14:33<37:41,  1.22s/it]
Training Epoch 8:  28%|██▊       | 718/2575 [14:34<37:40,  1.22s/it]
Training Epoch 8:  28%|██▊       | 719/2575 [14:35<37:42,  1.22s/it]
Training Epoch 8:  28%|██▊       | 720/2575 [14:37<37:39,  1.22s/it]
Training Epoch 8:  28%|██▊       | 721/2575 [14:38<37:39,  1.22s/it]
Training Epoch 8:  28%|██▊       | 722/2575 [14:39<37:39,  1.22s/it]
Training Epoch 8:  28%|██▊       | 723/2575 [14:40<37:37,  1.22s/it]
Training Epoch 8:  28%|██▊       | 724/2575 [14:41<37:35,  1.22s/it]
Training Epoch 8:  28%|██▊       | 725/2575 [14:43<37:33,  1.22s/it]
Training Epoch 8:  28%|██▊       | 726/2575 [14:44<37:33,  1.22s/it]
Training Epoch 8:  28%|██▊       | 727/2575 [14:45<37:30,  1.22s/it]
Training Epoch 8:  28%|██▊       | 728/2575 [14:46<37:30,  1.22s/it]
Training Epoch 8:  28%|██▊       | 729/2575 [14:48<37:28,  1.22s/it]
Training Epoch 8:  28%|██▊       | 730/2575 [14:49<37:29,  1.22s/it]
Training Epoch 8:  28%|██▊       | 731/2575 [14:50<37:27,  1.22s/it]
Training Epoch 8:  28%|██▊       | 732/2575 [14:51<37:24,  1.22s/it]
Training Epoch 8:  28%|██▊       | 733/2575 [14:52<37:23,  1.22s/it]
Training Epoch 8:  29%|██▊       | 734/2575 [14:54<37:21,  1.22s/it]
Training Epoch 8:  29%|██▊       | 735/2575 [14:55<37:19,  1.22s/it]
Training Epoch 8:  29%|██▊       | 736/2575 [14:56<37:18,  1.22s/it]
Training Epoch 8:  29%|██▊       | 737/2575 [14:57<37:18,  1.22s/it]
Training Epoch 8:  29%|██▊       | 738/2575 [14:59<37:16,  1.22s/it]
Training Epoch 8:  29%|██▊       | 739/2575 [15:00<37:17,  1.22s/it]
Training Epoch 8:  29%|██▊       | 740/2575 [15:01<37:16,  1.22s/it]
Training Epoch 8:  29%|██▉       | 741/2575 [15:02<37:13,  1.22s/it]
Training Epoch 8:  29%|██▉       | 742/2575 [15:03<37:13,  1.22s/it]
Training Epoch 8:  29%|██▉       | 743/2575 [15:05<37:12,  1.22s/it]
Training Epoch 8:  29%|██▉       | 744/2575 [15:06<37:10,  1.22s/it]
Training Epoch 8:  29%|██▉       | 745/2575 [15:07<37:09,  1.22s/it]
Training Epoch 8:  29%|██▉       | 746/2575 [15:08<37:08,  1.22s/it]
Training Epoch 8:  29%|██▉       | 747/2575 [15:10<37:07,  1.22s/it]
Training Epoch 8:  29%|██▉       | 748/2575 [15:11<37:06,  1.22s/it]
Training Epoch 8:  29%|██▉       | 749/2575 [15:12<37:04,  1.22s/it]
Training Epoch 8:  29%|██▉       | 750/2575 [15:13<37:02,  1.22s/it]
Training Epoch 8:  29%|██▉       | 751/2575 [15:14<37:01,  1.22s/it]
Training Epoch 8:  29%|██▉       | 752/2575 [15:16<37:01,  1.22s/it]
Training Epoch 8:  29%|██▉       | 753/2575 [15:17<36:59,  1.22s/it]
Training Epoch 8:  29%|██▉       | 754/2575 [15:18<36:59,  1.22s/it]
Training Epoch 8:  29%|██▉       | 755/2575 [15:19<36:58,  1.22s/it]
Training Epoch 8:  29%|██▉       | 756/2575 [15:20<36:56,  1.22s/it]
Training Epoch 8:  29%|██▉       | 757/2575 [15:22<36:54,  1.22s/it]
Training Epoch 8:  29%|██▉       | 758/2575 [15:23<36:53,  1.22s/it]
Training Epoch 8:  29%|██▉       | 759/2575 [15:24<36:52,  1.22s/it]
Training Epoch 8:  30%|██▉       | 760/2575 [15:25<36:50,  1.22s/it]
Training Epoch 8:  30%|██▉       | 761/2575 [15:27<36:49,  1.22s/it]
Training Epoch 8:  30%|██▉       | 762/2575 [15:28<36:47,  1.22s/it]
Training Epoch 8:  30%|██▉       | 763/2575 [15:29<36:47,  1.22s/it]
Training Epoch 8:  30%|██▉       | 764/2575 [15:30<36:46,  1.22s/it]
Training Epoch 8:  30%|██▉       | 765/2575 [15:31<36:45,  1.22s/it]
Training Epoch 8:  30%|██▉       | 766/2575 [15:33<36:44,  1.22s/it]
Training Epoch 8:  30%|██▉       | 767/2575 [15:34<36:44,  1.22s/it]
Training Epoch 8:  30%|██▉       | 768/2575 [15:35<36:42,  1.22s/it]
Training Epoch 8:  30%|██▉       | 769/2575 [15:36<36:42,  1.22s/it]
Training Epoch 8:  30%|██▉       | 770/2575 [15:38<36:40,  1.22s/it]
Training Epoch 8:  30%|██▉       | 771/2575 [15:39<36:39,  1.22s/it]
Training Epoch 8:  30%|██▉       | 772/2575 [15:40<36:37,  1.22s/it]
Training Epoch 8:  30%|███       | 773/2575 [15:41<36:34,  1.22s/it]
Training Epoch 8:  30%|███       | 774/2575 [15:42<36:35,  1.22s/it]
Training Epoch 8:  30%|███       | 775/2575 [15:44<36:33,  1.22s/it]
Training Epoch 8:  30%|███       | 776/2575 [15:45<36:30,  1.22s/it]
Training Epoch 8:  30%|███       | 777/2575 [15:46<36:29,  1.22s/it]
Training Epoch 8:  30%|███       | 778/2575 [15:47<36:27,  1.22s/it]
Training Epoch 8:  30%|███       | 779/2575 [15:48<36:25,  1.22s/it]
Training Epoch 8:  30%|███       | 780/2575 [15:50<36:25,  1.22s/it]
Training Epoch 8:  30%|███       | 781/2575 [15:51<36:26,  1.22s/it]
Training Epoch 8:  30%|███       | 782/2575 [15:52<36:25,  1.22s/it]
Training Epoch 8:  30%|███       | 783/2575 [15:53<36:24,  1.22s/it]
Training Epoch 8:  30%|███       | 784/2575 [15:55<36:22,  1.22s/it]
Training Epoch 8:  30%|███       | 785/2575 [15:56<36:20,  1.22s/it]
Training Epoch 8:  31%|███       | 786/2575 [15:57<36:19,  1.22s/it]
Training Epoch 8:  31%|███       | 787/2575 [15:58<36:19,  1.22s/it]
Training Epoch 8:  31%|███       | 788/2575 [15:59<36:17,  1.22s/it]
Training Epoch 8:  31%|███       | 789/2575 [16:01<36:15,  1.22s/it]
Training Epoch 8:  31%|███       | 790/2575 [16:02<36:13,  1.22s/it]
Training Epoch 8:  31%|███       | 791/2575 [16:03<36:12,  1.22s/it]
Training Epoch 8:  31%|███       | 792/2575 [16:04<36:10,  1.22s/it]
Training Epoch 8:  31%|███       | 793/2575 [16:06<36:10,  1.22s/it]
Training Epoch 8:  31%|███       | 794/2575 [16:07<36:07,  1.22s/it]
Training Epoch 8:  31%|███       | 795/2575 [16:08<36:07,  1.22s/it]
Training Epoch 8:  31%|███       | 796/2575 [16:09<36:06,  1.22s/it]
Training Epoch 8:  31%|███       | 797/2575 [16:10<36:04,  1.22s/it]
Training Epoch 8:  31%|███       | 798/2575 [16:12<36:03,  1.22s/it]
Training Epoch 8:  31%|███       | 799/2575 [16:13<36:03,  1.22s/it]
Training Epoch 8:  31%|███       | 800/2575 [16:14<36:00,  1.22s/it]
Training Epoch 8:  31%|███       | 801/2575 [16:15<35:59,  1.22s/it]
Training Epoch 8:  31%|███       | 802/2575 [16:17<35:57,  1.22s/it]
Training Epoch 8:  31%|███       | 803/2575 [16:18<35:56,  1.22s/it]
Training Epoch 8:  31%|███       | 804/2575 [16:19<35:56,  1.22s/it]
Training Epoch 8:  31%|███▏      | 805/2575 [16:20<35:55,  1.22s/it]
Training Epoch 8:  31%|███▏      | 806/2575 [16:21<35:54,  1.22s/it]
Training Epoch 8:  31%|███▏      | 807/2575 [16:23<35:55,  1.22s/it]
Training Epoch 8:  31%|███▏      | 808/2575 [16:24<35:52,  1.22s/it]
Training Epoch 8:  31%|███▏      | 809/2575 [16:25<35:51,  1.22s/it]
Training Epoch 8:  31%|███▏      | 810/2575 [16:26<35:50,  1.22s/it]
Training Epoch 8:  31%|███▏      | 811/2575 [16:27<35:49,  1.22s/it]
Training Epoch 8:  32%|███▏      | 812/2575 [16:29<35:48,  1.22s/it]
Training Epoch 8:  32%|███▏      | 813/2575 [16:30<35:45,  1.22s/it]
Training Epoch 8:  32%|███▏      | 814/2575 [16:31<35:45,  1.22s/it]
Training Epoch 8:  32%|███▏      | 815/2575 [16:32<35:43,  1.22s/it]
Training Epoch 8:  32%|███▏      | 816/2575 [16:34<35:41,  1.22s/it]
Training Epoch 8:  32%|███▏      | 817/2575 [16:35<35:39,  1.22s/it]
Training Epoch 8:  32%|███▏      | 818/2575 [16:36<35:39,  1.22s/it]
Training Epoch 8:  32%|███▏      | 819/2575 [16:37<35:38,  1.22s/it]
Training Epoch 8:  32%|███▏      | 820/2575 [16:38<35:36,  1.22s/it]
Training Epoch 8:  32%|███▏      | 821/2575 [16:40<35:35,  1.22s/it]
Training Epoch 8:  32%|███▏      | 822/2575 [16:41<35:33,  1.22s/it]
Training Epoch 8:  32%|███▏      | 823/2575 [16:42<35:32,  1.22s/it]
Training Epoch 8:  32%|███▏      | 824/2575 [16:43<35:31,  1.22s/it]
Training Epoch 8:  32%|███▏      | 825/2575 [16:45<35:30,  1.22s/it]
Training Epoch 8:  32%|███▏      | 826/2575 [16:46<35:28,  1.22s/it]
Training Epoch 8:  32%|███▏      | 827/2575 [16:47<35:28,  1.22s/it]
Training Epoch 8:  32%|███▏      | 828/2575 [16:48<35:29,  1.22s/it]
Training Epoch 8:  32%|███▏      | 829/2575 [16:49<35:27,  1.22s/it]
Training Epoch 8:  32%|███▏      | 830/2575 [16:51<35:26,  1.22s/it]
Training Epoch 8:  32%|███▏      | 831/2575 [16:52<35:25,  1.22s/it]
Training Epoch 8:  32%|███▏      | 832/2575 [16:53<35:24,  1.22s/it]
Training Epoch 8:  32%|███▏      | 833/2575 [16:54<35:22,  1.22s/it]
Training Epoch 8:  32%|███▏      | 834/2575 [16:55<35:22,  1.22s/it]
Training Epoch 8:  32%|███▏      | 835/2575 [16:57<35:21,  1.22s/it]
Training Epoch 8:  32%|███▏      | 836/2575 [16:58<35:21,  1.22s/it]
Training Epoch 8:  33%|███▎      | 837/2575 [16:59<35:19,  1.22s/it]
Training Epoch 8:  33%|███▎      | 838/2575 [17:00<35:18,  1.22s/it]
Training Epoch 8:  33%|███▎      | 839/2575 [17:02<35:16,  1.22s/it]
Training Epoch 8:  33%|███▎      | 840/2575 [17:03<35:14,  1.22s/it]
Training Epoch 8:  33%|███▎      | 841/2575 [17:04<35:14,  1.22s/it]
Training Epoch 8:  33%|███▎      | 842/2575 [17:05<35:12,  1.22s/it]
Training Epoch 8:  33%|███▎      | 843/2575 [17:06<35:09,  1.22s/it]
